order_id,customer_id,product,qiantity,price,order_date
1,1,Mazda,1,7000,02/02/2024
2,2,Chrysler,2,20000,02/02/2024
3,3,Kia,1,7300,02/02/2024
4,4,Suzuki,2,18000,02/02/2024
5,5,Nissan,1,7300,02/02/2024
6,6,Chrysler,3,20000,02/02/2024
7,7,Toyota,2,18000,02/02/2024
8,8,Land Rover,1,18000,02/02/2024
9,9,Audi,2,4000,02/02/2024
10,10,Volvo,1,18000,02/02/2024
11,11,Mazda,2,7300,02/02/2024
12,12,Nissan,1,7000,03/02/2024
13,13,Honda_,2,7000,03/02/2024
14,14,Mazda,1,7000,03/02/2024
15,2,Audi,1,4000,03/02/2024
16,16,Ford,1,7000,03/02/2024
17,1,Suzuki,1,18000,03/02/2024
18,18,Honda,1,7000,03/02/2024
19,19,Chevrolet,1,7000,03/02/2024
20,20,Chevrolet,1,7000,03/02/2024
21,21,Toyota,2,18000,03/02/2024
22,22,Mitsubishi,2,18000,03/02/2024
23,23,Audi,1,4000,03/02/2024
24,24,Volvo,1,18000,03/02/2024
25,25,Honda,1,7000,03/02/2024
26,26,Volkswagen,1,7000,04/02/2024
27,27,Mazda,1,7000,04/02/2024
28,28,Toyota,1,18000,04/02/2024
29,29,Volkswagen,1,7000,04/02/2024
30,30,Chrysler,2,20000,04/02/2024
31,31,Toyota,2,18000,04/02/2024
32,32,Volkswagen,2,7000,04/02/2024
33,1,Volkswagen,2,7000,04/02/2024
34,34,Chevrolet,1,7300,04/02/2024
35,35,Audi,1,4000,04/02/2024
36,36,BMW,1,10000,04/02/2024
37,37,Porsche,1,20000,04/02/2024
38,38,Toyota,1,18000,04/02/2024
39,39,Volvo,2,18000,04/02/2024
40,40,_Toyota,2,18000,04/02/2024
41,41,Toyota,2,18000,04/02/2024
42,42,Chevrolet,2,7300,04/02/2024
43,43,Suzuki,1,18000,04/02/2024
44,44,Volkswagen,1,7300,05/02/2024
45,45,Volkswagen,1,7300,05/02/2024
46,46,Mazda,1,7300,05/02/2024
47,47,Audi,1,4000,05/02/2024
48,48,Chevrolet,1,7300,05/02/2024
49,49,Honda,1,7300,05/02/2024
50,50,Chevrolet,1,7300,05/02/2024
51,1,Ford,1,7300,05/02/2024
52,52,Toyota,1,18000,05/02/2024
53,53,Mazda,2,7000,05/02/2024
54,54,Ford,2,7000,05/02/2024
55,55,Volkswagen,2,7000,06/02/2024
56,56,Mazda,2,7000,06/02/2024
57,57,Hyundai,2,7000,06/02/2024
58,58,Chevrolet,1,7000,06/02/2024
59,59,Ford,1,7000,06/02/2024
60,60,Mazda,1,7000,06/02/2024
61,61,Suzuki,1,18000,06/02/2024
62,62,Ford,1,7300,06/02/2024
63,63,Mazda,2,7300,06/02/2024
64,64,BMW,3,10000,06/02/2024
65,65,Hyundai,2,7300,06/02/2024
66,66,Jaguar,1,50000,06/02/2024
67,67,Volkswagen,1,7300,06/02/2024
68,68,Volkswagen,1,7300,06/02/2024
69,69,Hyundai,1,7300,06/02/2024
70,70,Nissan,1,7300,06/02/2024
71,71,_Volkswagen,1,7000,06/02/2024
72,1,Maybach,1,45000,07/02/2024
73,73,Subaru,1,18000,07/02/2024
74,74,Ford,1,7000,07/02/2024
75,75,Chevrolet,1,7000,07/02/2024
76,76,Mazda,1,7000,07/02/2024
77,77,Hyundai,1,7000,07/02/2024
78,78,Suzuki,2,18000,07/02/2024
79,79,Ford,1,7000,07/02/2024
80,80,Mitsubishi,1,18000,07/02/2024
81,81,Volvo,1,18000,07/02/2024
82,82,Nissan,1,7000,07/02/2024
83,83,Subaru,1,18000,07/02/2024
84,84,Mitsubishi,1,18000,07/02/2024
85,85,Toyota,1,22000,07/02/2024
86,86,Toyota,1,22000,07/02/2024
87,87,Mitsubishi,1,22000,07/02/2024
88,88,Hyundai,1,7000,07/02/2024
89,89,Volkswagen,2,7000,07/02/2024
90,1,_Honda,2,7300,07/02/2024
91,91,Ford,2,7300,07/02/2024
92,92,Hyundai,2,7300,07/02/2024
93,93,Toyota,2,22000,07/02/2024
94,94,Cadillac,2,12000,07/02/2024
95,95,Lexus,1,20000,07/02/2024
96,96,Volvo,2,22000,07/02/2024
97,97,Cadillac,2,12000,07/02/2024
98,13,Volkswagen,1,7300,07/02/2024
99,99,Honda,2,7500,07/02/2024
100,100,Hyundai,1,7500,07/02/2024
101,101,Ford,2,7500,07/02/2024
102,102,Audi,1,4000,07/02/2024
103,103,Daewoo,2,2000,07/02/2024
104,104,Toyota,2,18000,08/02/2024
105,105,Mazda,1,7500,08/02/2024
106,106,Mitsubishi,1,18000,08/02/2024
107,107,Toyota,1,18000,08/02/2024
108,108,Hyundai,1,7500,08/02/2024
109,109,Volkswagen,1,7500,08/02/2024
110,110,Chrysler,1,20000,08/02/2024
111,1,BMW,1,10000,08/02/2024
112,112,Hyundai,2,7500,08/02/2024
113,113,Chevrolet,2,7500,08/02/2024
114,2,Volkswagen,1,7500,08/02/2024
115,115,BMW,1,10000,08/02/2024
116,116,Honda,1,7500,08/02/2024
117,117,Ford,1,7500,09/02/2024
118,118,BMW,1,10000,09/02/2024
119,119,Hyundai,1,7500,09/02/2024
